Cruise,QV:ARGO,Station,QV:ARGO,Type,QV:ARGO,yyyy-mm-ddThh:mm:ss.sss,QV:ARGO,Longitude [degrees_east],QV:ARGO,Latitude [degrees_north],QV:ARGO,QV:ODV:STATION,Dummy Var,Longitude,Latitude,Time [yr],Day of Year,Pressure (adjusted) [decibar] @ Pressure (original) [decibar]=first,Temperature (original) [degrees_Celsius] @ Pressure (original) [decibar]=first,Temperature (adjusted) [degrees_Celsius] @ Pressure (original) [decibar]=first,Practical Salinity (original) [psu] @ Pressure (original) [decibar]=first,Integral_0 { Chlorophyll-A (original) } * d_Pressure (original) [mg m~^-~^3 * decibar] @ Pressure (original) [decibar]=20.0
5905108,0,80a_A_A_bio,0,C,0,2019-09-26T20:18:40,0,179.245,0,-40.313,0,1,0,179.245,-40.313,2019.74,269,,,,,6.97597
5905108,0,81_R_A_bio,0,C,0,2019-10-06T20:21:00,0,179.804,0,-41.242,0,1,0,179.804,-41.242,2019.76,279,,,,,
5905108,0,81a_A_A_bio,0,C,0,2019-10-06T20:21:00,0,179.804,0,-41.242,0,1,0,179.804,-41.242,2019.76,279,,,,,9.06661
5905108,0,82_R_A_bio,0,C,0,2019-10-16T19:11:00,0,180.82899,0,-41.21,0,1,0,180.829,-41.21,2019.79,289,,,,,
5905108,0,82a_A_A_bio,0,C,0,2019-10-16T19:11:00,0,180.82899,0,-41.21,0,1,0,180.829,-41.21,2019.79,289,,,,,10.2374
5905108,0,83_R_A_bio,0,C,0,2019-10-26T18:44:00,0,181.203,0,-41.177,0,1,0,181.203,-41.177,2019.82,299,,,,,
5905108,0,83a_A_A_bio,0,C,0,2019-10-26T18:44:00,0,181.203,0,-41.177,0,1,0,181.203,-41.177,2019.82,299,,,,,16.5368
5905108,0,84_R_A_bio,0,C,0,2019-11-05T17:53:00,0,181.616,0,-41.526,0,1,0,181.616,-41.526,2019.85,309,,,,,
5905108,0,84a_A_A_bio,0,C,0,2019-11-05T17:53:00,0,181.616,0,-41.526,0,1,0,181.616,-41.526,2019.85,309,,,,,48.2495
5905108,0,85_R_A_bio,0,C,0,2019-11-15T17:10:40,0,182.274,0,-41.881,0,1,0,182.274,-41.881,2019.87,319,,,,,
5905108,0,85a_A_A_bio,0,C,0,2019-11-15T17:10:40,0,182.274,0,-41.881,0,1,0,182.274,-41.881,2019.87,319,,,,,26.4928
5905108,0,86_R_A_bio,0,C,0,2019-11-25T16:05:40,0,183.632,0,-41.916,0,1,0,183.632,-41.916,2019.9,329,,,,,
5905108,0,86a_A_A_bio,0,C,0,2019-11-25T16:05:40,0,183.632,0,-41.916,0,1,0,183.632,-41.916,2019.9,329,,,,,18.1507
5905108,0,87_R_A_bio,0,C,0,2019-12-05T15:39:10,0,184.88901,0,-42.025,0,1,0,184.889,-42.025,2019.93,339,,,,,
5905108,0,87a_A_A_bio,0,C,0,2019-12-05T15:39:10,0,184.88901,0,-42.025,0,1,0,184.889,-42.025,2019.93,339,,,,,8.87319
5905108,0,88_R_A_bio,0,C,0,2019-12-15T15:18:40,0,185.48199,0,-42.072,0,1,0,185.482,-42.072,2019.96,349,,,,,
5905108,0,88a_A_A_bio,0,C,0,2019-12-15T15:18:40,0,185.48199,0,-42.072,0,1,0,185.482,-42.072,2019.96,349,,,,,6.85481
5905108,0,89_R_A_bio,0,C,0,2019-12-25T14:24:30,0,185.936,0,-42.033,0,1,0,185.936,-42.033,2019.98,359,,,,,
5905108,0,89a_A_A_bio,0,C,0,2019-12-25T14:24:30,0,185.936,0,-42.033,0,1,0,185.936,-42.033,2019.98,359,,,,,6.43238
5905108,0,90_R_A_bio,0,C,0,2020-01-04T13:28:20,0,186.269,0,-41.869,0,1,0,186.269,-41.869,2020.01,4,,,,,
5905108,0,90a_A_A_bio,0,C,0,2020-01-04T13:28:20,0,186.269,0,-41.869,0,1,0,186.269,-41.869,2020.01,4,,,,,6.66555
5905108,0,91_R_A_bio,0,C,0,2020-01-14T12:38:00,0,186.606,0,-41.677,0,1,0,186.606,-41.677,2020.04,14,,,,,
5905108,0,91a_A_A_bio,0,C,0,2020-01-14T12:38:00,0,186.606,0,-41.677,0,1,0,186.606,-41.677,2020.04,14,,,,,4.56126
5905108,0,92_R_A_bio,0,C,0,2020-01-24T12:51:20,0,186.826,0,-41.507,0,1,0,186.826,-41.507,2020.06,24,,,,,
5905108,0,92a_A_A_bio,0,C,0,2020-01-24T12:51:20,0,186.826,0,-41.507,0,1,0,186.826,-41.507,2020.06,24,,,,,4.28349
5905108,0,93_R_A_bio,0,C,0,2020-02-03T12:59:30,0,186.758,0,-41.392,0,1,0,186.758,-41.392,2020.09,34,,,,,
5905108,0,93a_A_A_bio,0,C,0,2020-02-03T12:59:30,0,186.758,0,-41.392,0,1,0,186.758,-41.392,2020.09,34,,,,,3.87248
